!TRNS	TRNSID	TRNSTYPE	DATE	ACCNT	NAME	AMOUNT	DOCNUM	MEMO	CLEAR	TOPRINT	NAMEISTAXABLE	ADDR1	ADDR2	ADDR3	ADDR4	ADDR5	DUEDATE	TERMS	SHIPDATE	SADDR1	SADDR2	SADDR3	SADDR4	TOSEND
!SPL	SPLID	TRNSTYPE	DATE	ACCNT	NAME	AMOUNT	DOCNUM	MEMO	CLEAR	QNTY	PRICE	INVITEM	PAYMETH	TAXABLE	VALADJ	REIMBEXP	SERVICEDATE	OTHER2	WAGEBASE					
!ENDTRNS																								
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping	N		180	Sweeping		N	N	NOTHING	3/10/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping	N		180	Sweeping		N	N	NOTHING	3/17/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping	N		180	Sweeping		N	N	NOTHING	3/24/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping	N		180	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	DIVISIONS INC.	300	2222		N	Y	N	DIVISIONS INC.	INVOICING	300 DAVE DOWENS DRIVE	SUITE 500	NEWPORT, KY  41071	4/30/2018	Due on receipt	4/30/2018	KOHL'S EDGEWOOD EFC				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-300		Parking Lot Sweeping - 2x per month	N		300	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	SECU	545.5	2223		N	Y	N	Attn: Mark Smith	SECU	971 Corporate Blvd	Linthicum, MD 21090		4/30/2018	Due on receipt	4/30/2018	971 Corporate Blvd				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-545.5		Monthly installment for parking lot sweeping - 1x per week	N		545.5	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	Wiltondale Improvement Association	125	2224		N	Y	N	Wiltondale Improvement Association, Inc.	c/o Nathan Raider	10096 Red Run Blvd., Suite 300	Owings Mills, MD  21117		4/30/2018	Due on receipt	4/30/2018	Wiltondale Improvement Association				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-125		Parking lot sweeping - 1x per week (Thursdays 3/1, 3/8, 3/15, 3,22, 3/29)	N	-5	25	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENBERG - Waugh	1060	2225		N	Y	N	GREENBERG GIBBONS COMMERCIAL	10096 RED RUN BOULEVARD	SUITE 100	OWINGS MILLS, MD  21117		5/30/2018	Net 30	4/30/2018	EDGEWATER VILLAGE				Y
SPL		INVOICE	4/30/2018	Sales:Sweeping		-1060		Monthly installment for parking lot sweeping - 5x per week	N		1060	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENBERG - Turf Valley	2268.75	2226		N	Y	N	GREENBERG GIBBONS COMMERCIAL	10096 RED RUN BOULEVARD	SUITE 100	OWINGS MILLS, MD  21117		5/30/2018	Net 30	4/30/2018	Turf Valley Towne Center				Y
SPL		INVOICE	4/30/2018	Sales:Sweeping		-2268.75		Monthly installment for parking lot sweeping - Daily	N		2268.75	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENBERG - Waugh	1740	2227		N	Y	N	GREENBERG GIBBONS COMMERCIAL	10096 RED RUN BOULEVARD	SUITE 100	OWINGS MILLS, MD  21117		5/30/2018	Net 30	4/30/2018	Village at Waugh Chapel				Y
SPL		INVOICE	4/30/2018	Sales:Janitorial		-1540		Porter service - 3x per week (Tues, Thurs, Sat)	N	-14	110	Janitorial		N	N	NOTHING	4/30/2018							
SPL		INVOICE	4/30/2018	Sales:Janitorial		-200		Janitorial services for corridors - 1x per week (Tues)	N	-4	50	Janitorial		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENBERG - Waugh	4615.6	2228		N	Y	N	GREENBERG GIBBONS COMMERCIAL	10096 RED RUN BOULEVARD	SUITE 100	OWINGS MILLS, MD  21117		5/30/2018	Net 30	4/30/2018	Village at Waugh Chapel				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-4138.33		Parking lot sweeping and grounds litter maintenance services	N		4138.33	Sweeping		N	N	NOTHING	4/30/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-477.27		Dumpster fee	N		477.27	Dumpster		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENBERG - Waugh	6975	2230		N	Y	N	GREENBERG GIBBONS COMMERCIAL	10096 RED RUN BOULEVARD	SUITE 100	OWINGS MILLS, MD  21117		5/30/2018	Net 30	4/30/2018	Waugh Chapel				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-6975		Parking lot sweeping services	N	-31	225	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	PARAGON	524.25	2231		N	Y	N	PARAGON COMMERCIAL PROPERTY MANAGEMENT	C/O VILLAGE GREENS SC, LLC	P. O. BOX 34081	CHARLOTTE, NC  28234		4/30/2018	Due on receipt	4/30/2018	Village Greens of Annapolis				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-524.25		Parking lot sweeping services - 2x per week	N	-9	58.25	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	WPM - Corp Court Condo	370	2232		N	Y	N	Corporate Court Condominium	c/o WPM Real Estate Management	11433 Cronridge Drive	Owings Mills, MD 21117		4/30/2018	Due on receipt	4/30/2018	3201-3239B Corporate Court				N
SPL		INVOICE	4/30/2018	Sales:Janitorial		-370		Monthly installment for portering services (March 2018)	N		370	Janitorial		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	TRANSWESTERN - QUAD AVE	463.5	2233		N	Y	N	7001 Quad Avenue LLC	02-11761-1011	P. O. BOX 82500	GOLETA, CA  93118-2500		4/30/2018	Due on receipt	4/30/2018	7001 Quad Avenue				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-463.5		Parking lot sweeping - 2x per month (3/6, 30/20)	N	-2	231.75	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	TRANSWESTERN - Yellowbrick	820	2234		N	Y	N	WEBSTER CHESAPEAKE ASSOCIATES	BB# 02-11761-1008	P. O. BOX 82500	GOLETA, CA  93118-2500		4/30/2018	Due on receipt	4/30/2018	8901 & 8965 Yellow Brick Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-200		Parking lot sweeping	N	-1	200	Sweeping		N	N	NOTHING	3/4/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-200		Parking lot sweeping	N	-1	200	Sweeping		N	N	NOTHING	3/19/2018							
SPL		INVOICE	4/30/2018	Sales:Janitorial		-110		Afternoon portering service	N	-1	110	Janitorial		N	N	NOTHING	3/20/2018							
SPL		INVOICE	4/30/2018	Sales:Sweeping		-200		Parking lot sweeping	N	-1	200	Sweeping		N	N	NOTHING	3/25/2018							
SPL		INVOICE	4/30/2018	Sales:Janitorial		-110		Afternoon portering service	N	-1	110	Janitorial		N	N	NOTHING	3/26/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	CBRE - OVERLEA	364	2235		N	Y	N	CBRE INC.	C/O CBRE	Billbox 01-146514-GZV001	PO Box 2021	Warren, MI 48090-2021	5/31/2018	Net 30	5/1/2018	Overlea Shopping Center	6635-6665 Belair Road	Baltimore, MD 21226		N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-364		Monthly contract for parking lot sweeping	N		364	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	CBRE COLUMBIA	190	2236		N	Y	N	COLUMBIA INDUSTRIAL PROPERTIES EAST, LLC	ATTN: KATHERINE TAYLOR	100 EAST PRATT ST., SUITE 1700	BALTIMORE, MD  21202		4/30/2018	Due on receipt	4/30/2018	2000 South Club Drive				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-190		Parking lot sweeping - 2x per month	N	-2	95	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	CBRE COLUMBIA	240	2237		N	Y	N	COLUMBIA INDUSTRIAL PROPERTIES EAST, LLC	ATTN: KATHERINE TAYLOR	100 EAST PRATT ST., SUITE 1700	BALTIMORE, MD  21202		4/30/2018	Due on receipt	4/30/2018	6201 Columbia Park Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-240		Parking lot sweeping - 2x per month	N	-2	120	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	CBRE COLUMBIA	190	2238		N	Y	N	COLUMBIA INDUSTRIAL PROPERTIES EAST, LLC	ATTN: KATHERINE TAYLOR	100 EAST PRATT ST., SUITE 1700	BALTIMORE, MD  21202		4/30/2018	Due on receipt	4/30/2018	6340 Columbia Park Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-190		Parking lot sweeping - 2x per month	N	-2	95	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	85	2239		N	Y	N						5/1/2018	Due on receipt	5/1/2018	10096 Red Run Blvd				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-85		Monthly installment for parking lot sweeping	N		85	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	156.21	2240		N	Y	N						5/1/2018	Due on receipt	5/1/2018	4700 Belle Grove Road				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-156.21		Monthly installment for parking lot sweeping	N		156.21	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	156.21	2241		N	Y	N						5/1/2018	Due on receipt	5/1/2018	4701 Belle Grove Road				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-156.21		Monthly installment for parking lot sweeping	N		156.21	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	144.2	2242		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Chestnut Hill				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-144.2		Monthly installment for parking lot sweeping	N		144.2	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	162.5	2243		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Chestnut Hill West				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-162.5		Monthly installment for parking lot sweeping contract	N		162.5	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	806.28	2244		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Colonial Village Shopping Center				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-806.28		Monthly installment for parking lot sweeping	N		806.28	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	981.93	2245		N	Y	N						5/1/2018	Due on receipt	5/1/2018	One Mile West				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-981.93		Monthly installment for parking lot sweeping	N		981.93	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	173.33	2246		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Pikesville Towne Center				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-173.33		Monthly installment for parking lot sweeping	N		173.33	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	243.75	2247		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Singer Square				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-243.75		Monthly installment for parking lot sweeping	N		243.75	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	231.1	2248		N	Y	N						5/1/2018	Due on receipt	5/1/2018	York Village				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-231.1		Monthly installment for parking lot sweeping	N		231.1	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	36.05	2249		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Arundel Corp				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-36.05		Monthly installment for annual parking lot sweeping contract	N		36.05	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	1346.15	2250		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Bay Ridge Plaza				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-1346.15		Monthly installment for annual parking lot sweeping contract	N		1346.15	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	2573.56	2251		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Chesapeake Square				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-2573.56		Monthly installment for annual parking lot sweeping contract	N		2573.56	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	43.71	2252		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Crain Commerce Center				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-43.71		Monthly installment for annual parking lot sweeping contract	N		43.71	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	2879.44	2253		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Festival at Pasadena				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-2879.44		Monthly installment for annual parking lot sweeping contract	N		2879.44	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	1071.2	2254		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Lake Shore Crossroads				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-1071.2		Monthly installment for annual parking lot sweeping contract	N		1071.2	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	35	2255		N	Y	N						5/1/2018	Due on receipt	5/1/2018	North Langley Road				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-35		Monthly installment for annual parking lot sweeping contract	N		35	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	36.05	2256		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Penrod Court				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-36.05		Monthly installment for annual parking lot sweeping contract	N		36.05	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	5/1/2018	Accounts Receivable	FEDDER MANAGEMENT	1213.33	2257		N	Y	N						5/1/2018	Due on receipt	5/1/2018	Southgate Marketplace				N
SPL		INVOICE	5/1/2018	Sales:Sweeping		-1213.33		Monthly installment for annual parking lot sweeping contract	N		1213.33	Sweeping		N	N	NOTHING	5/1/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	GREENWAY MEDICAL CENTER	90.12	2258		N	Y	N	GREENWAY MEDICAL CENTER	P. O. BOX 3423	CROFTON, MD  21114			4/30/2018	Due on receipt	4/30/2018	7500 Hanover Parkway				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-90.12		Parking lot sweeping - 1x per month	N		90.12	Sweeping		N	N	NOTHING	3/6/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	MAHLI PROPERTIES	180	2259		N	Y	N	MALHI PROPERTIES	13516 NARROW LEAF COURT	CLARKSVILLE, MD  21029			4/30/2018	Due on receipt	4/30/2018	6656 Dobbin Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping - 1x per week (Sunday 3/4, 3/11, 3/18, 3/25)	N	-4	45	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	MAHLI PROPERTIES	288	2260		N	Y	N	MALHI PROPERTIES	13516 NARROW LEAF COURT	CLARKSVILLE, MD  21029			4/30/2018	Due on receipt	4/30/2018	8125 Ritchie Highway				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-288		Parking lot sweeping - 2x per week (Sundays & Thursdays 3/1, 3/4, 3/8, 3/11, 3/15, 3/18, 3/22, 3/25, 3/29)	N	-9	32	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	OMNI PROFESSIONAL CENTER	262.7	2261		N	Y	N	OMNI PROFESSIONAL CENTER	4000 MITCHELLVILLE ROAD	A106	BOWIE, MD  20716		4/30/2018	Due on receipt	4/30/2018	4000 Mitchellville Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-262.7		Parking lot sweeping - 2x per month (3/17, 3/26)	N	-2	131.35	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	PASADENA CENTER, LLC	128.75	2262		N	Y	N	PASADENA CENTER, LLC	C/O VINCE MARKS	369 EDGEWATER ROAD	PASADENA, MD  21122		4/30/2018	Due on receipt	4/30/2018	PASADENA CENTER, LLC	MOUNTAIN ROAD	PASADENA, MD 21122		N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-128.75		Parking lot sweeping - 1x per week (Thursday)	N	-5	25.75	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	RELIABLE - 2299 Johns Hopkins	440	2263		N	Y	N	Hopkins Road Associates	c/o Reliable Real Estate Services, LLC	2410 Evergreen Road � Suite 104	Gambrills, MD 21054		4/30/2018	Due on receipt	4/30/2018	2299 Johns Hopkins Rd /	Molloy�s Irish Pub /	1041 MD Rte 3 N lot		N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-440		Monthly installment for parking lot sweeping services	N		440	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	RELIABLE BUCHER - Colonial Square	66.95	2264		N	Y	N	THE BUCHER & KOCH REALTY CO.	C/O RELIABLE REAL ESTATE SERVICES	2410 EVERGREEN RD., SUITE 104	GAMBRILLS, MD  21054		4/30/2018	Due on receipt	4/30/2018	Colonial Square				N
